Locality,,,Yes,No,Blanks,"Total Votes Cast"
Barnstable,,,"21,155","6,433","1,096","28,684"
Bourne,,,"8,455","2,655","1,136","12,246"
Brewster,,,"5,739","1,427",328,"7,494"
Chatham,,,"3,799","1,093",230,"5,122"
Dennis,,,"7,844","2,101",429,"10,374"
Eastham,,,"3,216",775,126,"4,117"
Falmouth,,,"16,108","4,899","1,047","22,054"
Harwich,,,"7,087","2,064",366,"9,517"
Mashpee,,,"7,492","2,367",498,"10,357"
Orleans,,,"3,763",894,228,"4,885"
Provincetown,,,"1,929",559,132,"2,620"
Sandwich,,,"10,421","3,091",668,"14,180"
Truro,,,"1,323",369,76,"1,768"
Wellfleet,,,"1,932",499,101,"2,532"
Yarmouth,,,"11,459","3,362",741,"15,562"
Adams,,,"2,976","1,281",211,"4,468"
Alford,,,229,88,13,330
Becket,,,876,232,90,"1,198"
Cheshire,,,"1,265",618,83,"1,966"
Clarksburg,,,687,269,46,"1,002"
Dalton,,,"2,674",958,200,"3,832"
Egremont,,,671,215,90,976
Florida,,,280,125,15,420
"Great Barrington",,,"2,644","1,129",354,"4,127"
Hancock,,,298,147,37,482
Hinsdale,,,817,326,73,"1,216"
Lanesborough,,,"1,164",599,133,"1,896"
Lee,,,"2,476",852,178,"3,506"
Lenox,,,"2,347",813,222,"3,382"
Monterey,,,418,130,48,596
"Mount Washington",,,94,28,6,128
"New Ashford",,,96,41,18,155
"New Marlborough",,,656,226,84,966
"N. Adams",,,"4,084","1,535",367,"5,986"
Otis,,,656,289,72,"1,017"
Peru,,,374,134,27,535
Pittsfield,,,"14,281","6,329","1,416","22,026"
Richmond,,,788,223,53,"1,064"
Sandisfield,,,328,152,43,523
Savoy,,,277,102,48,427
Sheffield,,,"1,398",624,152,"2,174"
Stockbridge,,,932,305,133,"1,370"
Tyringham,,,210,86,21,317
Washington,,,278,62,13,353
"W. Stockbridge",,,674,238,63,975
Williamstown,,,"2,684",833,260,"3,777"
Windsor,,,433,132,16,581
Acushnet,,,"3,871","1,906",349,"6,126"
Attleboro,,,"15,570","7,354",767,"23,691"
Berkley,,,"2,818","1,100",225,"4,143"
Dartmouth,,,"12,406","4,488","1,085","17,979"
Dighton,,,"3,086","1,336",321,"4,743"
Easton,,,"10,221","3,749",635,"14,605"
Fairhaven,,,"6,799","2,351",479,"9,629"
"Fall River",,,"19,145","10,418","2,637","32,200"
Freetown,,,"3,692","1,614",227,"5,533"
Mansfield,,,"10,359","3,648",630,"14,637"
"New Bedford",,,"22,970","9,617","2,498","35,085"
"N. Attleborough",,,"11,742","5,013",545,"17,300"
Norton,,,"7,862","2,626",539,"11,027"
Raynham,,,"5,930","2,357",572,"8,859"
Rehoboth,,,"5,092","2,557",295,"7,944"
Seekonk,,,"5,491","3,116",396,"9,003"
Somerset,,,"7,064","3,590",558,"11,212"
Swansea,,,"6,029","3,506",535,"10,070"
Taunton,,,"17,890","6,892","2,170","26,952"
Westport,,,"6,795","3,344",487,"10,626"
Aquinnah,,,259,77,19,355
Chilmark,,,684,194,46,924
Edgartown,,,"2,278",666,182,"3,126"
Gosnold,,,56,22,4,82
"Oak Bluffs",,,"2,327",733,165,"3,225"
Tisbury,,,"2,038",610,210,"2,858"
"W. Tisbury",,,"1,772",448,83,"2,303"
Amesbury,,,"7,605","2,512",345,"10,462"
Andover,,,"15,310","5,816",775,"21,901"
Beverly,,,"19,086","4,885",733,"24,704"
Boxford,,,"4,069","1,336",177,"5,582"
Danvers,,,"12,736","3,822",504,"17,062"
Essex,,,"2,015",431,82,"2,528"
Georgetown,,,"4,285","1,088",242,"5,615"
Gloucester,,,"13,814","3,624",875,"18,313"
Groveland,,,"3,478",970,118,"4,566"
Hamilton,,,"3,872","1,006",150,"5,028"
Haverhill,,,"22,432","8,630","1,510","32,572"
Ipswich,,,"7,475","1,868",385,"9,728"
Lawrence,,,"14,819","6,128","2,420","23,367"
Lynn,,,"24,373","9,185","2,468","36,026"
Lynnfield,,,"6,006","2,115",279,"8,400"
Manchester-by-the-Sea,,,"2,929",778,134,"3,841"
Marblehead,,,"10,833","3,016",494,"14,343"
Merrimac,,,"3,188",983,250,"4,421"
Methuen,,,"17,406","7,537","1,153","26,096"
Middleton,,,"4,221","1,524",160,"5,905"
Nahant,,,"1,924",496,113,"2,533"
Newbury,,,"3,946",951,144,"5,041"
Newburyport,,,"9,713","2,778",406,"12,897"
"N. Andover",,,"12,573","4,923",626,"18,122"
Peabody,,,"21,657","7,337","1,267","30,261"
Rockport,,,"4,220",867,222,"5,309"
Rowley,,,"3,117",990,130,"4,237"
Salem,,,"17,953","4,753","1,433","24,139"
Salisbury,,,"3,917","1,512",167,"5,596"
Saugus,,,"11,258","3,617","1,027","15,902"
Swampscott,,,"7,082","2,139",449,"9,670"
Topsfield,,,"3,058",997,432,"4,487"
Wenham,,,"2,028",536,83,"2,647"
"W. Newbury",,,"2,539",682,77,"3,298"
Ashfield,,,977,208,45,"1,230"
Bernardston,,,"1,006",305,74,"1,385"
Buckland,,,984,178,41,"1,203"
Charlemont,,,566,155,28,749
Colrain,,,819,150,43,"1,012"
Conway,,,"1,064",209,35,"1,308"
Deerfield,,,"2,487",201,682,"3,370"
Erving,,,685,212,39,936
Gill,,,775,179,35,989
Greenfield,,,"7,267","1,817",623,"9,707"
Hawley,,,169,45,17,231
Heath,,,363,86,21,470
Leverett,,,"1,147",181,62,"1,390"
Leyden,,,413,71,19,503
Monroe,,,34,22,4,60
Montague,,,"3,802",945,178,"4,925"
"New Salem",,,527,128,26,681
Northfield,,,"1,359",414,96,"1,869"
Orange,,,"2,781",909,126,"3,816"
Rowe,,,212,51,6,269
Shelburne,,,959,175,108,"1,242"
Shutesbury,,,"1,104",191,44,"1,339"
Sunderland,,,"1,592",407,62,"2,061"
Warwick,,,428,84,14,526
Wendell,,,497,95,24,616
Whately,,,844,238,34,"1,116"
Agawam,,,"11,577","4,095",590,"16,262"
Blandford,,,607,148,26,781
Brimfield,,,"1,688",583,78,"2,349"
Chester,,,568,164,17,749
Chicopee,,,"18,023","6,799","1,104","25,926"
"E. Longmeadow",,,"7,094","2,648",429,"10,171"
Granville,,,305,648,49,"1,002"
Hampden,,,"2,439",771,165,"3,375"
Holland,,,"1,125",364,69,"1,558"
Holyoke,,,"11,221","4,221","1,041","16,483"
Longmeadow,,,"7,333","2,673",450,"10,456"
Ludlow,,,"8,102","2,776",575,"11,453"
Monson,,,"3,767","1,214",224,"5,205"
Montgomery,,,438,115,12,565
Palmer,,,"4,877","1,368",278,"6,523"
Russell,,,702,199,28,929
Southwick,,,"4,136","1,432",200,"5,768"
Springfield,,,"34,720","16,122","5,139","55,981"
Tolland,,,241,70,17,328
Wales,,,765,292,35,"1,092"
"W. Springfield",,,"9,468","3,481",652,"13,601"
Westfield,,,"14,937","5,050",797,"20,784"
Wilbraham,,,"6,809","2,316",327,"9,452"
Amherst,,,"9,291","1,915",707,"11,913"
Belchertown,,,"7,334","1,920",437,"9,691"
Chesterfield,,,673,139,21,833
Cummington,,,503,74,19,596
Easthampton,,,"8,348","1,950",350,"10,648"
Goshen,,,534,121,18,673
Granby,,,"3,033",761,183,"3,977"
Hadley,,,"2,672",698,145,"3,515"
Hatfield,,,"1,861",397,65,"2,323"
Huntington,,,960,232,31,"1,223"
Middlefield,,,279,47,9,335
Northampton,,,"14,771","2,520",725,"18,016"
Pelham,,,751,140,39,930
Plainfield,,,350,81,15,446
"S. Hadley",,,"7,643","2,040",419,"10,102"
Southampton,,,"3,180",880,161,"4,221"
Ware,,,"3,726","1,066",188,"4,980"
Westhampton,,,938,220,41,"1,199"
Williamsburg,,,"1,455",313,67,"1,835"
Worthington,,,686,168,22,876
Acton,,,"10,206","3,267",545,"14,018"
Arlington,,,"21,937","5,623","1,199","28,759"
Ashby,,,"1,482",486,64,"2,032"
Ashland,,,"7,675","2,553",336,"10,564"
Ayer,,,"3,472","1,050",131,"4,653"
Bedford,,,"6,512","2,035",355,"8,902"
Belmont,,,"11,393","3,193",906,"15,492"
Billerica,,,"18,159","5,708",911,"24,778"
Boxborough,,,"2,531",778,131,"3,440"
Burlington,,,"10,897","3,819",715,"15,431"
Cambridge,,,"40,948","10,226","3,865","55,039"
Carlisle,,,"2,684",838,148,"3,670"
Chelmsford,,,"16,614","5,168",704,"22,486"
Concord,,,"9,094","2,722",575,"12,391"
Dracut,,,"12,532","4,559",936,"18,027"
Dunstable,,,"1,673",386,144,"2,203"
Everett,,,"9,536","4,166","1,191","14,893"
Framingham,,,"23,292","7,607","1,336","32,235"
Groton,,,"5,422","1,709",225,"7,356"
Holliston,,,"7,269","2,151",247,"9,667"
Hopkinton,,,"7,391","2,642",321,"10,354"
Hudson,,,"8,560","2,707",386,"11,653"
Lexington,,,"14,466","4,680","1,022","20,168"
Lincoln,,,"3,274",839,187,"4,300"
Littleton,,,"4,999","1,486",237,"6,722"
Lowell,,,"25,746","8,618","4,618","38,982"
Malden,,,"16,112","5,608","4,037","25,757"
Marlborough,,,"13,857","4,608",828,"19,293"
Maynard,,,"5,176","1,423",204,"6,803"
Medford,,,"23,300","7,153","1,624","32,077"
Melrose,,,"13,346","4,069",923,"18,338"
Natick,,,"16,135","4,916",891,"21,942"
Newton,,,"36,692","10,745","3,134","50,571"
"N. Reading",,,"7,159","2,210",638,"10,007"
Pepperell,,,"5,413","1,769",170,"7,352"
Reading,,,"12,343","3,900",886,"17,129"
Sherborn,,,"2,333",563,95,"2,991"
Shirley,,,"2,836",761,120,"3,717"
Somerville,,,"32,258","7,824","2,297","42,379"
Stoneham,,,"10,236","3,352",848,"14,436"
Stow,,,"3,713","1,126",158,"4,997"
Sudbury,,,"9,150","2,865",472,"12,487"
Tewksbury,,,"14,080","4,656",507,"19,243"
Townsend,,,"3,860","1,467",168,"5,495"
Tyngsborough,,,"5,420","1,837",347,"7,604"
Wakefield,,,"12,398","3,357",954,"16,709"
Waltham,,,"20,803","6,758","1,514","29,075"
Watertown,,,"14,247","4,179",892,"19,318"
Wayland,,,"6,792","2,165",433,"9,390"
Westford,,,"11,289","3,582",512,"15,383"
Weston,,,"5,096","1,697",347,"7,140"
Wilmington,,,"10,775","3,516",625,"14,916"
Winchester,,,"10,123","3,103",746,"13,972"
Woburn,,,"15,895","5,205","1,511","22,611"
Nantucket,,,"4,923","1,898",517,"7,338"
Avon,,,"1,890",647,186,"2,723"
Bellingham,,,"7,039","2,644",250,"9,933"
Braintree,,,"15,856","4,979","1,118","21,953"
Brookline,,,"22,634","6,387","2,284","31,305"
Canton,,,"10,218","3,495",858,"14,571"
Cohasset,,,"4,342","1,158",227,"5,727"
Dedham,,,"11,772","3,475",734,"15,981"
Dover,,,"3,048",872,144,"4,064"
Foxborough,,,"8,158","2,770",497,"11,425"
Franklin,,,"14,511","5,466",575,"20,552"
Holbrook,,,"4,472","1,356",430,"6,258"
Medfield,,,"5,997","1,988",501,"8,486"
Medway,,,"5,735","2,494",246,"8,475"
Millis,,,"3,921","1,607",149,"5,677"
Milton,,,"12,859","4,045",880,"17,784"
Needham,,,"14,862","4,564",837,"20,263"
Norfolk,,,"4,978","1,730",196,"6,904"
Norwood,,,"12,707","3,903",932,"17,542"
Plainville,,,"4,126","1,543",208,"5,877"
Quincy,,,"31,864","11,142","3,183","46,189"
Randolph,,,"11,464","4,504","1,597","17,565"
Sharon,,,"8,142","2,617",936,"11,695"
Stoughton,,,"10,554","3,985","1,224","15,763"
Walpole,,,"11,810","3,949",536,"16,295"
Wellesley,,,"11,651","4,022",821,"16,494"
Westwood,,,"7,622","2,450",567,"10,639"
Weymouth,,,"24,261","7,641","1,143","33,045"
Wrentham,,,"5,464","2,151",242,"7,857"
Abington,,,"7,052","2,410",273,"9,735"
Bridgewater,,,"10,495","3,537",671,"14,703"
Brockton,,,"24,324","10,540","4,090","38,954"
Carver,,,"5,239","1,517",245,"7,001"
Duxbury,,,"8,230","2,734",335,"11,299"
"E. Bridgewater",,,"6,372","2,087",362,"8,821"
Halifax,,,"3,589","1,163",141,"4,893"
Hanover,,,"7,181","2,268",270,"9,719"
Hanson,,,"5,038","1,599",162,"6,799"
Hingham,,,"11,569","4,221",596,"16,386"
Hull,,,"5,439","1,449",247,"7,135"
Kingston,,,"6,228","2,110",231,"8,569"
Lakeville,,,"5,381","1,788",208,"7,377"
Marion,,,"2,627",867,223,"3,717"
Marshfield,,,"13,807","3,482",371,"17,660"
Mattapoisett,,,"3,465","1,116",160,"4,741"
Middleborough,,,"10,332","3,101",490,"13,923"
Norwell,,,"5,549","1,670",227,"7,446"
Pembroke,,,"8,756","2,781",281,"11,818"
Plymouth,,,"28,266","8,413",865,"37,544"
Plympton,,,"1,512",370,52,"1,934"
Rochester,,,"2,896",860,102,"3,858"
Rockland,,,"7,254","2,462",326,"10,042"
Scituate,,,"10,347","2,929",389,"13,665"
Wareham,,,"9,126","3,068",593,"12,787"
"W. Bridgewater",,,"3,335","1,149",181,"4,665"
Whitman,,,"6,300","2,125",254,"8,679"
Boston,,,"204,446","68,520","22,331","295,297"
Chelsea,,,"6,585","2,470","1,592","10,647"
Revere,,,"13,405","5,050","2,540","20,995"
Winthrop,,,"7,382","2,395",524,"10,301"
Ashburnham,,,"3,028",807,2,"3,837"
Athol,,,"4,021","1,334",176,"5,531"
Auburn,,,"7,332","2,592",337,"10,261"
Barre,,,"2,271",816,80,"3,167"
Berlin,,,"1,755",464,56,"2,275"
Blackstone,,,"3,602","1,418",133,"5,153"
Bolton,,,"2,775",928,110,"3,813"
Boylston,,,"2,364",858,99,"3,321"
Brookfield,,,"1,496",473,93,"2,062"
Charlton,,,"5,945","2,000",224,"8,169"
Clinton,,,"5,802","1,827",231,"7,860"
Douglas,,,"3,955","1,467",165,"5,587"
Dudley,,,"4,400","1,538",177,"6,115"
"E. Brookfield",,,982,350,38,"1,370"
Fitchburg,,,"11,823","4,158",633,"16,614"
Gardner,,,"7,002","2,251",264,"9,517"
Grafton,,,"8,422","2,815",294,"11,531"
Hardwick,,,"1,162",336,36,"1,534"
Harvard,,,"3,248",781,128,"4,157"
Holden,,,"8,465","3,881",390,"12,736"
Hopedale,,,"2,784",914,103,"3,801"
Hubbardston,,,"2,180",694,69,"2,943"
Lancaster,,,"3,381",887,116,"4,384"
Leicester,,,"4,523","1,736",194,"6,453"
Leominster,,,"15,408","5,478",788,"21,674"
Lunenburg,,,"5,429","1,644",151,"7,224"
Mendon,,,"2,913",969,112,"3,994"
Milford,,,"10,234","3,882",560,"14,676"
Millbury,,,"5,980","1,958",275,"8,213"
Millville,,,"1,304",486,66,"1,856"
"New Braintree",,,510,138,28,676
"N. Brookfield",,,"1,968",670,93,"2,731"
Northborough,,,"7,380","2,071",295,"9,746"
Northbridge,,,"6,612","2,379",313,"9,304"
Oakham,,,832,374,56,"1,262"
Oxford,,,"5,474","1,869",264,"7,607"
Paxton,,,"1,999",900,76,"2,975"
Petersham,,,635,203,42,880
Phillipston,,,849,226,28,"1,103"
Princeton,,,"1,916",600,75,"2,591"
Royalston,,,620,145,22,787
Rutland,,,"3,852","1,709",141,"5,702"
Shrewsbury,,,"14,575","5,758",987,"21,320"
Southborough,,,"4,999","1,571",147,"6,717"
Southbridge,,,"5,014","1,954",341,"7,309"
Spencer,,,"4,520","1,763",184,"6,467"
Sterling,,,"4,143","1,200",147,"5,490"
Sturbridge,,,"4,340","1,631",122,"6,093"
Sutton,,,"4,649","1,499",204,"6,352"
Templeton,,,"3,535",885,93,"4,513"
Upton,,,"3,884","1,293",151,"5,328"
Uxbridge,,,"6,285","2,241",246,"8,772"
Warren,,,"1,841",647,140,"2,628"
Webster,,,"5,837","2,232",277,"8,346"
"W. Boylston",,,"3,596","1,097",153,"4,846"
"W. Brookfield",,,"1,694",565,74,"2,333"
Westborough,,,"7,647","2,674",377,"10,698"
Westminster,,,"3,935","1,292",106,"5,333"
Winchendon,,,"4,023","1,044",121,"5,188"
Worcester,,,"49,263","18,379","4,354","71,996"
TOTALS,,,"2,599,182","867,674","191,149","3,658,005"
